-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 28.1.5 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found control_msgs: 5.3.0 (/opt/ros/jazzy/share/control_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/repos/EOH-Robot-1/ros2_ws/build/mycobot_system_tests
-- Install configuration: ""
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/scripts
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/scripts/arm_gripper_loop_controller.py
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/src
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/lib/mycobot_system_tests/arm_gripper_loop_controller.py
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/ament_index/resource_index/package_run_dependencies/mycobot_system_tests
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/ament_index/resource_index/parent_prefix_path/mycobot_system_tests
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/environment/path.sh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/environment/path.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.bash
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.sh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.zsh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/local_setup.dsv
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/package.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/ament_index/resource_index/packages/mycobot_system_tests
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/cmake/mycobot_system_testsConfig.cmake
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/cmake/mycobot_system_testsConfig-version.cmake
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_system_tests/share/mycobot_system_tests/package.xml
