,Motors,Payload,Total Cost,Motor Numbers
0,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 B', 'Greartisan 12V DC Motor 200RPM', 'FILFEEL Micro Gearmotor']",1.0000000000000007,83.7,"[1, 2, 7, 12, 16]"
1,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 B', 'Greartisan 12V DC Motor 60RPM', 'FILFEEL Micro Gearmotor']",1.0000000000000007,83.7,"[1, 2, 7, 13, 16]"
2,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 B', 'Greartisan 12V DC Motor 120RPM', 'FILFEEL Micro Gearmotor']",1.0000000000000007,83.7,"[1, 2, 7, 14, 16]"
3,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 B', 'Fafeicy 12V DC Motor', 'FILFEEL Micro Gearmotor']",1.0000000000000007,83.7,"[1, 2, 7, 15, 16]"
4,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 B', 'FILFEEL Micro Gearmotor', 'FILFEEL Micro Gearmotor']",1.310000000000001,84.4,"[1, 2, 7, 16, 16]"
5,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'Twotrees Nema 17', 'FILFEEL Micro Gearmotor']",1.0000000000000007,137.7,"[1, 2, 8, 10, 16]"
6,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'Greartisan 12V DC Motor 100RPM', 'FILFEEL Micro Gearmotor']",1.1000000000000008,88.45,"[1, 2, 8, 11, 16]"
7,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'Greartisan 12V DC Motor 200RPM', 'FILFEEL Micro Gearmotor']",1.1000000000000008,94.7,"[1, 2, 8, 12, 16]"
8,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'Greartisan 12V DC Motor 60RPM', 'FILFEEL Micro Gearmotor']",1.1000000000000008,94.7,"[1, 2, 8, 13, 16]"
9,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'Greartisan 12V DC Motor 120RPM', 'FILFEEL Micro Gearmotor']",1.1100000000000008,94.7,"[1, 2, 8, 14, 16]"
10,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'Fafeicy 12V DC Motor', 'FILFEEL Micro Gearmotor']",1.1000000000000008,94.7,"[1, 2, 8, 15, 16]"
11,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'STEPPERONLINE CNC Nema 23', 'FILFEEL Micro Gearmotor', 'FILFEEL Micro Gearmotor']",1.420000000000001,95.4,"[1, 2, 8, 16, 16]"
12,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Twotrees Nema 17', 'FILFEEL Micro Gearmotor']",1.2200000000000009,140.7,"[1, 2, 9, 10, 16]"
13,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 100RPM', 'Fafeicy 12V DC Motor']",1.0100000000000007,90.75,"[1, 2, 9, 11, 15]"
14,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 100RPM', 'FILFEEL Micro Gearmotor']",1.310000000000001,91.45,"[1, 2, 9, 11, 16]"
15,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 200RPM', 'Fafeicy 12V DC Motor']",1.0000000000000007,97.0,"[1, 2, 9, 12, 15]"
16,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 200RPM', 'FILFEEL Micro Gearmotor']",1.310000000000001,97.7,"[1, 2, 9, 12, 16]"
17,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 60RPM', 'Fafeicy 12V DC Motor']",1.0000000000000007,97.0,"[1, 2, 9, 13, 15]"
18,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 60RPM', 'FILFEEL Micro Gearmotor']",1.310000000000001,97.7,"[1, 2, 9, 13, 16]"
19,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 120RPM', 'Fafeicy 12V DC Motor']",1.0000000000000007,97.0,"[1, 2, 9, 14, 15]"
20,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Greartisan 12V DC Motor 120RPM', 'FILFEEL Micro Gearmotor']",1.310000000000001,97.7,"[1, 2, 9, 14, 16]"
21,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Fafeicy 12V DC Motor', 'Fafeicy 12V DC Motor']",1.1100000000000008,97.0,"[1, 2, 9, 15, 15]"
22,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'Fafeicy 12V DC Motor', 'FILFEEL Micro Gearmotor']",1.400000000000001,97.7,"[1, 2, 9, 15, 16]"
23,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'SOULUCK Nema 23 A', 'FILFEEL Micro Gearmotor', 'FILFEEL Micro Gearmotor']",1.6000000000000012,98.4,"[1, 2, 9, 16, 16]"
24,"['HobbyUnlimited Nema 34', 'SOULUCK Nema 23 F', 'Twotrees Nema 17', 'Twotrees Nema 17', 'Greartisan 12V DC Motor 200RPM']",1.0000000000000007,158.0,"[1, 2, 10, 10, 12]"
